"","edge","span","mid","micro","amb","ratio","den","num","quad","upper","lower"
"1",550,20,540,NA,NA,NA,NA,NA,NA,NA,NA
"2",565,15,557.5,0.4284216,0.571578401,0.428421599571578,0.0346878337540543,0.0243837441886748,0.0285555040564488,0.456977103628027,0.399866095515129
"3",575,10,570,0.426188993,0.573811007,0.426188993,0.0394627802197552,0.0268326721841388,0.0316679283930627,0.457856921393063,0.394521064606937
"4",585,10,580,0.437528557,0.562471443,0.437528557,0.0358483724849147,0.0256366212002944,0.0300540470310821,0.467582604031082,0.407474509968918
"5",595,10,590,0.474288681,0.525711319,0.474288681,0.0398556519446936,0.0273784369704225,0.0332701881270172,0.507558869127017,0.441018492872983
"6",610,15,602.5,0.611152648,0.388847352,0.611152648,0.169115969590133,0.127548989245836,0.164168022840263,0.775320670840263,0.446984625159737
"7",625,15,617.5,0.74305296,0.25694704,0.74305296,0.0308310004970043,0.020763460030996,0.0309183858837317,0.773971345883732,0.712134574116268
"8",635,10,630,0.733011422,0.266988577,0.733011422733011,0.0328760296196687,0.0238012469894757,0.0338708918631841,0.766882314596195,0.699140530869827
"9",645,10,640,0.524735203,0.475264797,0.524735203,0.0311629682131278,0.0230681400690191,0.0282760855233592,0.553011288523359,0.496459117476641
"10",655,10,650,0.520799585,0.479200416,0.5207995844792,0.0295843488344879,0.0213189356326491,0.0263037750577931,0.547103359536993,0.494495809421407
"11",690,35,672.5,0.189896158,0.810103843,0.189896157810104,0.181091853084154,0.12682905936077,0.131408482656004,0.321304640466108,0.0584876751541
"12",740,50,715,0.390851506,0.609148494,0.390851506,0.10286215438251,0.0727090407212149,0.0830840079949054,0.473935513994905,0.307767498005095
"13",770,30,755,0.28010038,0.719899619,0.2801003802801,0.07574207780337,0.0551800839990294,0.0591179687503651,0.339218349030465,0.220982411529735
"14",785,15,777.5,0.245015577,0.754984424,0.245015576754984,0.0332251242617449,0.0244243962774659,0.025745323630154,0.270760900385138,0.21927025312483
"15",810,25,797.5,0.278393908,0.721606092,0.278393908,0.0742735976961489,0.0518425796358443,0.0558140171170213,0.334207925117021,0.222579890882979
"16",905,95,857.5,0.504207915,0.495792085,0.504207915,0.278162639906992,0.192620036443236,0.238270953245568,0.742478868245568,0.265936961754432
"17",1010,105,957.5,0.870456876,0.129543095,0.87045690124325,0.179396523693213,0.115270210763687,0.194093313236066,1,0.676363588007184
"18",1150,140,1080,0.912771134,0.087228898,0.912771104791325,0.124971710434327,0.1173083744835,0.163625630889046,1,0.749145473902278
"19",1310,160,1230,0.684150441,0.315849559,0.684150441,0.279507019652603,0.212516439503554,0.285884907972873,0.970035348972873,0.398265533027127
"20",1400,90,1355,0.400520365,0.599479636,0.40052036459948,0.146016425872659,0.08910626839187,0.106583938505816,0.507104303105295,0.293936426093664
"21",1455,55,1427.5,0.249271028,0.750728972,0.249271028,0.0948954483192916,0.0544215881262823,0.0593401501668114,0.308611178166811,0.189930877833189
